protein,life_cycle_stage
;BCKDHA,splicing
;MYCBP,translation
;SARNP,splicing
AAR2,splicing
AASS,degradation
ABI2,degradation
ABRAXAS2,translation
ACIN1,splicing
ACOT9,export
ACTB;ACTG1,translation
ACTC1,translation
ACTL6A,translation
ADAR,translation
ADD1,degradation
ADD2,splicing
ADD3,splicing
AFDN,splicing
AFF4,splicing
AFG3L2,degradation
AGAP3,splicing
AGK,translation
AGO2,degradation
AHNAK,translation
AIMP1,translation
AIMP2,translation
AKAP17A,splicing
AKAP8,splicing
ALB,degradation
ALDH18A1,translation
ALYREF,export
AMOT,translation
AMPD2,degradation
ANAPC1,export
ANAPC10,export
ANAPC13,export
ANAPC16,export
ANAPC4,export
ANAPC5,export
ANAPC7,export
ANXA6,translation
AQR,splicing
ARGLU1,splicing
ARHGAP19,splicing
ARHGEF2,translation
ARID3A,translation
ASH2L,translation
ATAD3A,splicing
ATAD3B,splicing
ATP6V0A1,splicing
ATP6V0D1,splicing
ATP6V1A,splicing
ATP6V1B2,splicing
ATP6V1C1,splicing
ATP6V1D,splicing
ATP6V1E1,splicing
ATP6V1F,splicing
ATP6V1G1,splicing
ATXN2,translation
ATXN2L,splicing
AURKAIP1,splicing
BABAM1,translation
BAG2,splicing
BAIAP2,degradation
BANF1,translation
BCAS2,splicing
BCKDHB,translation
BCKDK,modification
BCLAF1,splicing
BLM,translation
BOP1,translation
BRD4,translation
BRIX1,translation
BRK1,degradation
BSG,degradation
BUB3,degradation
BUD13,splicing
BUD31,splicing
BYSL,translation
C11orf98,translation
C12orf43,degradation
C14orf166,translation
C18orf21,translation
C1D,degradation
C1QBP,mitochondrial translation
C3,degradation
C8orf33,translation
CAAP1,degradation
CALM2;CALM1;CALM2;CALM1;CALM2;CALM3,translation
CALU,translation
CAP1,translation
CAPRIN1,translation
CAPZB,degradation
CARNMT1,splicing
CARS2,localization
CASC3,degradation
CBX3,degradation
CCAR1,splicing
CCAR2,splicing
CCDC12,splicing
CCDC137,PDC
CCDC47,translation
CCDC59,translation
CCDC9,translation
CCNYL1,translation
CCT5,degradation
CD2BP2,splicing
CD59,translation
CDC16,export
CDC23,export
CDC26,export
CDC27,export
CDC40,splicing
CDC42BPA,translation
CDC5L,splicing
CDC73,degradation
CDK11B;CDK11B;CDK11B;CDC2L1;CDK11B;CDK11B,translation
CDK2AP1,translation
CDKAL1,3' end processing
CEBPZ,translation
